Video Title,Upload Date,, Likes , Comments 
The Weeknd & Ariana Grande - Die For You (Remix Acapella) [Official Audio],2-Mar-23,5:00 AM," 33,029 "," 1,513 "
The Weeknd: Live at SoFi Stadium - Die For You,16-Feb-23,5:00 PM," 75,222 "," 2,428 "
The Weeknd - Live At Sofi Stadium Trailer (HBO Concert Special),9-Feb-23,7:55 PM," 16,873 "," 1,011 "
is there someone else? video out now,12-Jan-23,2:49 AM," 22,374 ", 325 
After Hours Til Dawn Tour - First Leg Recap,2-Jan-23,6:12 PM," 47,395 "," 2,011 "
Avatar: The Way of Water l Nothing Is Lost (You Give Me Strength) by The Weeknd,7-Dec-22,5:03 PM," 78,430 "," 2,403 "
12.16.22,4-Dec-22,5:52 PM," 30,202 ", 445 
The Idol | Official Teaser 3 | HBO,6-Oct-22,7:09 PM," 39,215 "," 1,522 "
The Idol | Official Teaser 2 | HBO,21-Aug-22,5:06 PM," 61,694 "," 2,324 "
"The Weeknd, Summer Walker - Best Friends (Remix)",5-Aug-22,4:00 AM," 68,043 "," 2,136 "
The Weeknd - How Do I Make You Love Me (Sebastian Ingrosso & Salvatore Ganacci) (Official Audio),22-Jul-22,4:00 AM," 30,893 "," 1,115 "
The Idol | Official Teaser | HBO,17-Jul-22,3:27 PM," 85,258 "," 3,944 "
The Weeknd - Dawn FM (OPN Remix) (Official Audio),8-Jul-22,4:00 AM," 27,871 "," 1,282 "
The Weeknd - Starry Eyes (Mike Dean Remix) (Official Audio),1-Jul-22,4:00 AM," 51,531 "," 1,856 "
The Weeknd - Coachella 2022 (Full Set),19-May-22,5:00 PM," 240,915 "," 8,318 "
"The Weeknd - ""Out Of Time"" Premium Afterparty",11-Apr-22,4:09 PM," 26,499 ", 425 
MSCHF x THE WEEKND - VINYL BLADE (Out of Time),7-Apr-22,5:00 PM," 30,264 ", 772 
The Weeknd x The Dawn FM Experience - Less Than Zero,1-Mar-22,11:24 PM," 60,296 "," 2,042 "
The Weeknd x The Dawn FM Experience - Is There Someone Else,1-Mar-22,11:25 PM," 82,300 "," 1,826 "
The Weeknd x The Dawn FM Experience - Out of Time,28-Feb-22,11:38 PM," 75,453 "," 2,443 "
The Weeknd x The Dawn FM Experience - Take My Breath,28-Feb-22,11:40 PM," 46,793 "," 1,738 "
The Weeknd - Gasoline (XO Vision),18-Jan-22,5:32 PM," 50,729 "," 2,441 "
The Weeknd - Sacrifice (XO Vision),10-Jan-22,9:53 PM," 61,955 "," 2,503 "
The Weeknd - Every Angel Is Terrifying (Official Lyric Video),9-Jan-22,6:43 AM," 19,776 ", 597 
The Weeknd - Less Than Zero (Official Lyric Video),9-Jan-22,6:43 AM," 209,259 "," 5,709 "
The Weeknd - Out Of Time (Official Lyric Video),9-Jan-22,6:43 AM," 136,626 "," 3,490 "
The Weeknd - How Do I Make You Love Me? (Official LyricVideo),9-Jan-22,6:43 AM," 71,714 "," 1,143 "
The Weeknd - Best Friends (Official Lyric Video),9-Jan-22,6:43 AM," 67,717 "," 1,533 "
The Weeknd - Don't Break My Heart (Official LyricVideo),9-Jan-22,6:43 AM," 45,863 ", 713 
The Weeknd ft. Lil Wayne - I Heard You're Married (Official Lyric Video),9-Jan-22,6:43 AM," 46,379 ", 936 
The Weeknd - Sacrifice (Official Lyric Video),9-Jan-22,6:43 AM," 40,481 ", 790 
The Weeknd - Starry Eyes (Official Lyric Video),9-Jan-22,6:43 AM," 45,366 "," 1,107 "
"The Weeknd ft. Tyler, The Creator - Here We Goâ€¦ Again (Official Lyric Video)",9-Jan-22,6:43 AM," 54,639 "," 1,472 "
The Weeknd - Gasoline (Official Lyric Video),9-Jan-22,6:43 AM," 41,158 ", 923 
The Weeknd - Is There Someone Else? (Official LyricVideo),9-Jan-22,6:43 AM," 134,097 "," 2,211 "
Dawn FM Tracklist,5-Jan-22,1:59 PM," 110,804 "," 5,146 "
Dawn FM Trailer,3-Jan-22,2:08 PM," 113,774 "," 6,890 "
The Weeknd - Echoes of Silence (Official Music Video),21-Dec-21,3:00 PM," 184,540 "," 7,116 "
The Weeknd - Echoes of Silence (Behind The Scene Documentary),21-Dec-21,11:00 PM," 14,805 ", 692 
#TakeMyBreath on #YouTubeShorts @youtube @youtubemusic,28-Sep-21,3:29 PM," 26,227 ", 300 
The Weeknd for Dolby Atmos,12-Sep-21,11:00 PM," 57,444 "," 2,183 "
The Weeknd - Canâ€™t Feel My Face (Alternate Video),2-Sep-21,7:31 PM," 172,596 "," 8,431 "
#TakeMyBreath ðŸŽ¥ #YouTubeShorts,12-Aug-21,5:06 PM," 63,719 ", 818 
Create your own version of â€˜Take My Breathâ€™ on #YouTubeShorts ðŸŒ…,10-Aug-21,11:11 PM," 70,521 ", 931 
The Weeknd - Take My Breath (XO Lens),10-Aug-21,4:00 AM," 61,146 "," 2,232 "
These Track Stars Will Take Your Breath Away - The Weeknd x NBC Sports for Tokyo Olympics 2020,3-Aug-21,4:42 AM," 51,732 "," 2,604 "
The Dawn Is Coming (Teaser),2-Aug-21,4:49 AM," 156,645 "," 15,455 "
The Weeknd - The Last Meal Before The Super Bowl,5-Feb-21,3:00 PM," 219,797 "," 7,085 "
The Weeknd - Blinding Lights (iHeartRadio Jingle Ball Live Performance),15-Dec-20,3:00 AM," 131,412 "," 4,517 "
The Weeknd - Save Your Tears (iHeartRadio Jingle Ball Live Performance),15-Dec-20,3:00 AM," 361,443 "," 12,307 "
The Weeknd - In Your Eyes (iHeartRadio Jingle Ball Live Performance),15-Dec-20,3:00 AM," 214,433 "," 6,642 "
The Weeknd - In Your Eyes ft Kenny G (Time100 Live Performance),25-Sep-20,11:04 PM," 138,020 "," 5,645 "
The Weeknd - Blinding Lights (Time100 Live Performance),25-Sep-20,11:04 PM," 174,728 "," 7,487 "
After Hours Trailer,8-Sep-20,7:00 PM," 61,487 "," 3,024 "
The Weeknd Experience LIVE - Director's Cut (Trailer),12-Aug-20,8:22 PM," 25,968 "," 1,279 "
The Weeknd - In Your Eyes Remix feat. Doja Cat (Audio),21-May-20,4:00 AM," 548,623 "," 18,171 "
American Dad â€” The Weekndâ€™s Dark Secret,5-May-20,5:30 AM," 730,799 "," 26,013 "
The Weeknd - Blinding Lights (Chromatics Remix Music Video),5-May-20,7:00 PM," 222,410 "," 5,654 "
The Weeknd - Blinding Lights (Major Lazer Remix) [Official Audio],15-Apr-20,9:59 PM," 33,846 "," 1,508 "
The Weeknd - Heartless (Remix) [feat. Lil Uzi Vert] Intermission,14-Apr-20,7:33 PM," 57,580 "," 2,361 "
The Weeknd - Heartless (Remix) [feat. Lil Uzi Vert] (Official Audio),3-Apr-20,4:00 AM," 92,104 "," 3,128 "
The Weeknd - After Hours (Audio),19-Feb-20,5:00 AM," 1,260,298 "," 34,546 "
Album Title,13-Feb-20,7:24 PM," 115,885 "," 5,592 "
The Weeknd - Blinding Lights (Official Lyric Video),6-Dec-19,4:00 AM," 133,909 "," 4,761 "
"SZA, The Weeknd, Travis Scott - Power Is Power (Official Video)",5-May-19,3:21 PM," 689,175 "," 18,015 "
"He Was Never There, Docupoem",9-Apr-18,4:24 PM," 167,098 "," 8,097 "
The Weeknd - Call Out My Name (Official Lyric Video),2-Apr-18,11:29 PM," 336,765 "," 11,150 "
The Weeknd - Privilege (Official Audio),30-Mar-18,3:05 AM," 217,932 "," 6,241 "
The Weeknd - Hurt You feat. Gesaffelstein (Official Audio),30-Mar-18,3:05 AM," 422,620 "," 9,113 "
The Weeknd - Try Me (Official Audio),30-Mar-18,3:07 AM," 511,671 "," 9,799 "
The Weeknd - Wasted Times (Official Audio),30-Mar-18,3:06 AM," 446,099 "," 9,859 "
The Weeknd - Call Out My Name (Official Audio),30-Mar-18,3:07 AM," 1,623,644 "," 35,464 "
The Weeknd - I Was Never There feat. Gesaffelstein (Official Audio),30-Mar-18,3:06 AM," 1,417,216 "," 17,621 "
The Weeknd - Can't Feel My Face (Martin Garrix Remix),6-Nov-15,5:00 AM," 72,004 "," 1,742 "
The Weeknd - The Hills (RL Grime Remix),6-Nov-15,5:00 AM," 43,428 ", 827 
The Weeknd - The Hills remix feat. Eminem ( A Virtual Reality Experience),20-Oct-15,10:31 PM," 72,770 "," 2,648 "
Beauty Behind The Madness,30-Aug-15,3:33 AM," 12,173 ", 649 
"The Weeknd ""Earned It"" (Fifty Shades Of Grey) Official Lyric Video",23-Dec-14,5:42 AM," 350,454 "," 4,431 "
The Weeknd Backstage Warmups,29-Apr-14,1:43 AM," 71,350 "," 4,273 "
The Weeknd x Paris,26-Apr-14,6:53 PM," 4,617 ", 239 
"Drake and The Weeknd ""Would You Like A Tour"" OVO & XO",30-Mar-14,10:26 PM," 8,632 ", 402 
Kiss Land - Melrose Ave. Los Angeles,17-Sep-13,9:44 PM," 4,085 ", 205 
The Restaurant,15-Sep-13,10:50 PM," 3,883 ", 207 
The Flower Shop,14-Sep-13,5:12 PM," 6,273 ", 273 
The Airport,14-Sep-13,12:55 AM," 7,707 ", 519 
The Weeknd - Live For feat. Drake (Official Video),11-Sep-13,7:50 PM," 25,462 "," 1,494 "
The Fall Tour - 1st Show,9-Sep-13,7:25 PM," 3,168 ", 316 
"Kiss Land - Wicker Park, Chicago",8-Sep-13,7:00 PM," 4,819 ", 269 
Kiss Land Fall Tour 2013,7-Sep-13,2:12 AM," 4,465 ", 312 
Roman Polanski,31-Aug-13,3:55 AM," 6,014 ", 567 
The Weeknd - Love In The Sky,31-Jul-13,12:59 AM," 40,000 "," 2,570 "
The Weeknd - Kiss Land (Official Video),25-Jun-13,4:41 PM," 59,193 "," 3,828 "
The Weeknd - Kiss Land,16-May-13,11:50 PM," 75,310 "," 8,050 "
John Carpenter,13-May-13,9:59 PM," 7,736 ", 777 
The Weeknd - The Zone feat. Drake (Official Video),8-Nov-12,6:50 AM," 36,459 "," 3,123 "
The Weeknd Trilogy - November 13,29-Oct-12,6:39 PM," 7,463 ", 837 
The Weeknd Trilogy - November 13,22-Oct-12,10:28 PM," 7,697 "," 1,065 "
The Weeknd Trilogy - November 13,9-Oct-12,11:35 PM," 9,861 "," 1,545 "
The Weeknd x Flying Lotus @ XOYO,9-Jul-12,12:12 PM," 2,636 ", 205 
The Weeknd x Club Paradise,10-May-12,6:29 AM," 6,857 ", 883 
The Weeknd - The Knowing (Official Video),24-Feb-12,9:13 AM," 85,072 "," 7,484 "
The Weeknd - The Knowing (Official Video),24-Feb-12,9:13 AM," 85,072 "," 7,484 "
The Weeknd - Echoes Of Silence,18-Jan-12,2:41 AM," 54,706 "," 3,023 "
The Weeknd - Next,12-Jan-12,1:44 AM," 200,045 "," 7,197 "
The Weeknd - The Fall,9-Jan-12,6:44 AM," 42,140 "," 2,708 "
The Weeknd - Same Old Song,6-Jan-12,6:56 AM," 93,360 "," 4,197 "
The Weeknd - Initiation,3-Jan-12,1:45 AM," 60,842 "," 4,071 "
The Weeknd - XO / The Host,31-Dec-11,7:26 AM," 63,104 "," 3,920 "
The Weeknd - Outside,28-Dec-11,4:32 AM," 67,715 "," 3,634 "
The Weeknd - Montreal,25-Dec-11,7:39 AM," 90,743 "," 5,178 "
The Weeknd - D.D.,22-Dec-11,10:35 PM," 86,031 "," 4,847 "
The Weeknd - The Zone (feat. Drake),20-Aug-11,10:15 PM," 133,344 "," 7,794 "
The Weeknd - Gone,20-Aug-11,4:26 AM," 76,635 "," 4,445 "
The Weeknd - The Birds (Part 2),19-Aug-11,9:26 PM," 63,278 "," 4,346 "
The Weeknd - Thursday,19-Aug-11,8:27 PM," 45,530 "," 3,611 "
The Weeknd - Lonely Star,19-Aug-11,3:07 PM," 56,979 "," 3,671 "
The Weeknd - Life Of The Party,19-Aug-11,6:24 PM," 25,758 "," 1,564 "
The Weeknd - Heaven Or Las Vegas,19-Aug-11,11:58 PM," 17,875 "," 1,483 "
The Weeknd - Trust Issues (Remix),25-Jun-11,4:20 AM," 403,993 "," 11,007 "
The Weeknd - The Birds (Part 1),16-Jun-11,1:47 AM," 81,511 "," 3,866 "
The Weeknd - Rolling Stone,25-May-11,9:02 PM," 53,313 "," 3,396 "
The Weeknd - Coming Down,24-Mar-11,3:13 AM," 109,293 "," 5,312 "
The Weeknd - The Morning,21-Mar-11,1:50 AM," 339,721 "," 12,244 "
The Weeknd - The Knowing,21-Mar-11,1:51 AM," 67,975 "," 5,001 "
The Weeknd - Loft Music,21-Mar-11,2:43 AM," 106,299 "," 5,660 "
The Weeknd - House Of Balloons / Glass Table Girls,21-Mar-11,1:39 AM," 211,474 "," 11,176 "
The Weeknd - The Party & The After Party,21-Mar-11,3:45 AM," 109,083 "," 6,893 "
The Weeknd - High For This,20-Mar-11,11:55 PM," 450,089 "," 15,901 "
The Weeknd - Wicked Games,5-Mar-11,8:20 PM," 478,800 "," 16,138 "
The Weeknd - What You Need,25-Feb-11,2:57 AM," 270,356 "," 10,875 "
